    "source_type_name": "System"
  },
  {
    "metric": "snmp.ifOperStatus",
    "points": [
      [
        1671422978,
        1
      ]
    ],
    "tags": [
      "agent_host:brian.snmp.sandbox.docker",
      "device_namespace:default",
      "interface:GigabitEthernet0/1",
      "interface_alias:",
      "snmp_device:172.20.128.5",
      "snmp_host:Test_SNMP device",
      "snmp_profile:custom-profile"
    ],
    "host": "device:default:172.20.128.5",
    "type": "gauge",
    "interval": 0,
    "source_type_name": "System"
  },
  {
    "metric": "snmp.ifOperStatus",
    "points": [
      [
        1671422978,
        2
      ]
    ],
    "tags": [
      "agent_host:brian.snmp.sandbox.docker",
      "device_namespace:default",
      "interface:GigabitEthernet0/4",
      "interface_alias:",
      "snmp_device:172.20.128.5",
      "snmp_host:Test_SNMP device",
      "snmp_profile:custom-profile"
    ],
    "host": "device:default:172.20.128.5",
    "type": "gauge",
    "interval": 0,
    "source_type_name": "System"
  },
  {
    "metric": "snmp.ifHighSpeed",
    "points": [
      [
        1671422978,
        1000
      ]
    ],
    "tags": [
      "agent_host:brian.snmp.sandbox.docker",
      "device_namespace:default",
      "interface:GigabitEthernet1/0",
      "interface_alias:",
      "snmp_device:172.20.128.5",
      "snmp_host:Test_SNMP device",
      "snmp_profile:custom-profile"
    ],
    "host": "device:default:172.20.128.5",
    "type": "gauge",
    "interval": 0,
    "source_type_name": "System"
  },
  {
    "metric": "snmp.ifAdminStatus",
    "points": [
      [
        1671422978,
        1
      ]
    ],
    "tags": [
      "agent_host:brian.snmp.sandbox.docker",
      "device_namespace:default",
      "interface:outside",
      "interface_alias:",
      "snmp_device:172.20.128.5",
      "snmp_host:Test_SNMP device",
      "snmp_profile:custom-profile"
    ],
    "host": "device:default:172.20.128.5",
    "type": "gauge",
    "interval": 0,
    "source_type_name": "System"
  },
  {
    "metric": "snmp.ifOperStatus",
    "points": [
      [
        1671422978,
        2
      ]
    ],
    "tags": [
      "agent_host:brian.snmp.sandbox.docker",
      "device_namespace:default",
      "interface:GigabitEthernet1/0",
      "interface_alias:",
      "snmp_device:172.20.128.5",
      "snmp_host:Test_SNMP device",
      "snmp_profile:custom-profile"
    ],
    "host": "device:default:172.20.128.5",
    "type": "gauge",
    "interval": 0,
    "source_type_name": "System"
  },
  {
    "metric": "snmp.ifAdminStatus",
    "points": [
      [
        1671422978,
        2
      ]
    ],
    "tags": [
      "agent_host:brian.snmp.sandbox.docker",
      "device_namespace:default",
      "interface:GigabitEthernet1/1",
      "interface_alias:",
      "snmp_device:172.20.128.5",
      "snmp_host:Test_SNMP device",
      "snmp_profile:custom-profile"
    ],
    "host": "device:default:172.20.128.5",
    "type": "gauge",
    "interval": 0,
    "source_type_name": "System"
  },
  {
    "metric": "snmp.ifAdminStatus",
    "points": [
      [
        1671422978,
        2
      ]
    ],
    "tags": [
      "agent_host:brian.snmp.sandbox.docker",
      "device_namespace:default",
      "interface:GigabitEthernet1/2",
      "interface_alias:",
      "snmp_device:172.20.128.5",
      "snmp_host:Test_SNMP device",
      "snmp_profile:custom-profile"
    ],
    "host": "device:default:172.20.128.5",
    "type": "gauge",
    "interval": 0,
    "source_type_name": "System"
  },
  {
    "metric": "snmp.ifSpeed",
    "points": [
      [
        1671422978,
        1e+09
      ]
    ],
    "tags": [
      "agent_host:brian.snmp.sandbox.docker",
      "device_namespace:default",
      "interface:GigabitEthernet1/4",
      "interface_alias:",
      "snmp_device:172.20.128.5",
      "snmp_host:Test_SNMP device",
      "snmp_profile:custom-profile"
    ],
    "host": "device:default:172.20.128.5",
    "type": "gauge",
    "interval": 0,
    "source_type_name": "System"
  },
  {
    "metric": "snmp.ifSpeed",
    "points": [
      [
        1671422978,
        1e+09
      ]
    ],
    "tags": [
      "agent_host:brian.snmp.sandbox.docker",
      "device_namespace:default",
      "interface:GigabitEthernet1/0",
      "interface_alias:",
      "snmp_device:172.20.128.5",
      "snmp_host:Test_SNMP device",
      "snmp_profile:custom-profile"
    ],
    "host": "device:default:172.20.128.5",
    "type": "gauge",
    "interval": 0,
    "source_type_name": "System"
  },
  {
    "metric": "snmp.ifSpeed",
    "points": [
      [
        1671422978,
        1e+09
      ]
    ],
    "tags": [
      "agent_host:brian.snmp.sandbox.docker",
      "device_namespace:default",
      "interface:outside",
      "interface_alias:",
      "snmp_device:172.20.128.5",
      "snmp_host:Test_SNMP device",
      "snmp_profile:custom-profile"
    ],
    "host": "device:default:172.20.128.5",
    "type": "gauge",
    "interval": 0,
    "source_type_name": "System"
  },
  {
    "metric": "snmp.ifOperStatus",
    "points": [
      [
        1671422978,
        2
      ]
    ],
    "tags": [
      "agent_host:brian.snmp.sandbox.docker",
      "device_namespace:default",
      "interface:GigabitEthernet1/1",
      "interface_alias:",
      "snmp_device:172.20.128.5",
      "snmp_host:Test_SNMP device",
      "snmp_profile:custom-profile"
    ],
    "host": "device:default:172.20.128.5",
    "type": "gauge",
    "interval": 0,
    "source_type_name": "System"
  },
  {
    "metric": "snmp.ifAdminStatus",
    "points": [
      [
        1671422978,
        2
      ]
    ],
    "tags": [
      "agent_host:brian.snmp.sandbox.docker",
      "device_namespace:default",
      "interface:GigabitEthernet0/5",
      "interface_alias:",
      "snmp_device:172.20.128.5",
      "snmp_host:Test_SNMP device",
      "snmp_profile:custom-profile"
    ],
    "host": "device:default:172.20.128.5",
    "type": "gauge",
    "interval": 0,
    "source_type_name": "System"
  },
  {
    "metric": "snmp.devices_monitored",
    "points": [
      [
        1671422978,
        1
      ]
    ],
    "tags": [
      "agent_host:brian.snmp.sandbox.docker",
      "agent_version:7.41.0",
      "device_namespace:default",
      "loader:core",
      "snmp_device:172.20.128.5",
      "snmp_host:Test_SNMP device",
      "snmp_profile:custom-profile"
    ],
    "host": "device:default:172.20.128.5",
    "type": "gauge",
    "interval": 0,
    "source_type_name": "System"
  },
  {
    "metric": "snmp.ifHighSpeed",
    "points": [
      [
        1671422978,
        1000
      ]
    ],
    "tags": [
      "agent_host:brian.snmp.sandbox.docker",
      "device_namespace:default",
      "interface:GigabitEthernet0/3",
      "interface_alias:",
      "snmp_device:172.20.128.5",
      "snmp_host:Test_SNMP device",
      "snmp_profile:custom-profile"
    ],
    "host": "device:default:172.20.128.5",
    "type": "gauge",
    "interval": 0,
    "source_type_name": "System"
  }
]
=== Service Checks ===
[
  {
    "check": "snmp.can_check",
    "host_name": "device:default:172.20.128.5",
    "timestamp": 1671422978,
    "status": 0,
    "message": "",
    "tags": [
      "agent_host:brian.snmp.sandbox.docker",
      "device_namespace:default",
      "snmp_device:172.20.128.5",
      "snmp_host:Test_SNMP device",
      "snmp_profile:custom-profile"
    ]
  }
]
=== Network Devices Metadata ===
[
  {
    "EventType": "network-devices-metadata",
    "UnmarshalledEvent": {
      "collect_timestamp": 1671422977,
      "devices": [
        {
          "description": "Test_SNMP",
          "id": "default:172.20.128.5",
          "id_tags": [
            "device_namespace:default",
            "snmp_device:172.20.128.5"
          ],
          "ip_address": "172.20.128.5",
          "location": "Boston, MA",
          "name": "Test_SNMP device",
          "profile": "custom-profile",
          "status": 1,
          "sys_object_id": "1.3.6.1.4.1.1.2.1.3.4",
          "tags": [
            "agent_host:brian.snmp.sandbox.docker",
            "agent_version:7.41.0",
            "device_namespace:default",
            "snmp_device:172.20.128.5",
            "snmp_host:Test_SNMP device",
            "snmp_profile:custom-profile"
          ]
        }
      ],
      "interfaces": [
        {
          "admin_status": 2,
          "description": "Adaptive Security Appliance 'GigabitEthernet1/1' interface",
          "device_id": "default:172.20.128.5",
          "id_tags": [
            "interface:GigabitEthernet1/1"
          ],
          "index": 10,
          "mac_address": "30:3a:65:30:3a:65:64:3a:33:35:3a:62:63:3a:34:31",
          "name": "GigabitEthernet1/1",
          "oper_status": 2
        },
        {
          "admin_status": 2,
          "description": "Adaptive Security Appliance 'GigabitEthernet1/2' interface",
          "device_id": "default:172.20.128.5",
          "id_tags": [
            "interface:GigabitEthernet1/2"
          ],
          "index": 11,
          "mac_address": "30:3a:65:30:3a:65:64:3a:33:35:3a:62:63:3a:34:32",
          "name": "GigabitEthernet1/2",
          "oper_status": 2
        },
        {
          "admin_status": 2,
          "description": "Adaptive Security Appliance 'GigabitEthernet1/3' interface",
          "device_id": "default:172.20.128.5",
          "id_tags": [
            "interface:GigabitEthernet1/3"
          ],
          "index": 12,
          "mac_address": "30:3a:65:30:3a:65:64:3a:33:35:3a:62:63:3a:34:33",
          "name": "GigabitEthernet1/3",
          "oper_status": 2
        },
        {
          "admin_status": 2,
          "description": "Adaptive Security Appliance 'GigabitEthernet1/4' interface",
          "device_id": "default:172.20.128.5",
          "id_tags": [
            "interface:GigabitEthernet1/4"
          ],
          "index": 13,
          "mac_address": "30:3a:65:30:3a:65:64:3a:33:35:3a:62:63:3a:34:34",
          "name": "GigabitEthernet1/4",
          "oper_status": 2
        },
        {
          "admin_status": 3,
          "alias": "their forward oxen",
          "description": "eth1",
          "device_id": "default:172.20.128.5",
          "id_tags": [
            "interface:eth1"
          ],
          "index": 15,
          "mac_address": "42:01:0a:a4:00:33",
          "name": "eth1",
          "oper_status": 4
        },
        {
          "admin_status": 1,
          "description": "Adaptive Security Appliance 'asa_mgmt_plane' interface",
          "device_id": "default:172.20.128.5",
          "id_tags": [
            "interface:asa_mgmt_plane"
          ],
          "index": 2,
          "mac_address": "36:34:3a:31:32:3a:32:35:3a:65:34:3a:33:37:3a:64:36",
          "name": "asa_mgmt_plane",
          "oper_status": 2
        },
        {
          "admin_status": 1,
          "description": "Adaptive Security Appliance 'outside' interface",
          "device_id": "default:172.20.128.5",
          "id_tags": [
            "interface:outside"
          ],
          "index": 3,
          "mac_address": "36:34:3a:31:32:3a:32:35:3a:65:34:3a:33:37:3a:64:61",
          "name": "outside",
          "oper_status": 1
        },
        {
          "admin_status": 1,
          "description": "Adaptive Security Appliance 'GigabitEthernet0/1' interface",
          "device_id": "default:172.20.128.5",
          "id_tags": [
            "interface:GigabitEthernet0/1"
          ],
          "index": 4,
          "mac_address": "36:34:3a:31:32:3a:32:35:3a:65:34:3a:33:37:3a:64:37",
          "name": "GigabitEthernet0/1",
          "oper_status": 1
        },
        {
          "admin_status": 2,
          "description": "Adaptive Security Appliance 'GigabitEthernet0/2' interface",
          "device_id": "default:172.20.128.5",
          "id_tags": [
            "interface:GigabitEthernet0/2"
          ],
          "index": 5,
          "mac_address": "36:34:3a:31:32:3a:32:35:3a:65:34:3a:33:37:3a:64:62",
          "name": "GigabitEthernet0/2",
          "oper_status": 2
        },
        {
          "admin_status": 2,
          "description": "Adaptive Security Appliance 'GigabitEthernet0/3' interface",
          "device_id": "default:172.20.128.5",
          "id_tags": [
            "interface:GigabitEthernet0/3"
          ],
          "index": 6,
          "mac_address": "36:34:3a:31:32:3a:32:35:3a:65:34:3a:33:37:3a:64:38",
          "name": "GigabitEthernet0/3",
          "oper_status": 2
        },
        {
          "admin_status": 2,
          "description": "Adaptive Security Appliance 'GigabitEthernet0/4' interface",
          "device_id": "default:172.20.128.5",
          "id_tags": [
            "interface:GigabitEthernet0/4"
          ],
          "index": 7,
          "mac_address": "36:34:3a:31:32:3a:32:35:3a:65:34:3a:33:37:3a:64:63",
          "name": "GigabitEthernet0/4",
          "oper_status": 2
        },
        {
          "admin_status": 2,
          "description": "Adaptive Security Appliance 'GigabitEthernet0/5' interface",
          "device_id": "default:172.20.128.5",
          "id_tags": [
            "interface:GigabitEthernet0/5"
          ],
          "index": 8,
          "mac_address": "36:34:3a:31:32:3a:32:35:3a:65:34:3a:33:37:3a:64:39",
          "name": "GigabitEthernet0/5",
          "oper_status": 2
        },
        {
          "admin_status": 2,
          "description": "Adaptive Security Appliance 'GigabitEthernet1/0' interface",
          "device_id": "default:172.20.128.5",
          "id_tags": [
            "interface:GigabitEthernet1/0"
          ],
          "index": 9,
          "mac_address": "30:3a:65:30:3a:65:64:3a:33:35:3a:62:63:3a:34:30",
          "name": "GigabitEthernet1/0",
          "oper_status": 2
        }
      ],
      "namespace": "default",
      "subnet": ""
    }
  }
]
2022-12-19 04:09:38 UTC | CORE | DEBUG | (pkg/collector/check/stats.go:229 in translateEventTypes) | successfully translated event platform event type from 'map[network-devices-metadata:%!s(float64=2)]' to 'Network Devices Metadata'
=========
Collector
=========

  Running Checks
  ==============
    
